# Warmup Iteration   5: 40327.551 ops/ms
# Warmup Iteration   6: 40265.928 ops/ms
# Warmup Iteration   7: 40883.120 ops/ms
# Warmup Iteration   8: 40484.371 ops/ms
# Warmup Iteration   9: 39908.331 ops/ms
# Warmup Iteration  10: 38228.828 ops/ms
Iteration   1: 37922.674 ops/ms
Iteration   2: 39356.643 ops/ms
Iteration   3: 40341.179 ops/ms
Iteration   4: 40242.348 ops/ms
Iteration   5: 40946.633 ops/ms
Iteration   6: 40827.589 ops/ms
Iteration   7: 40880.195 ops/ms
Iteration   8: 40726.704 ops/ms
Iteration   9: 38854.248 ops/ms
Iteration  10: 40808.353 ops/ms
Iteration  11: 39487.216 ops/ms
Iteration  12: 38944.485 ops/ms
Iteration  13: 38895.148 ops/ms
Iteration  14: 38587.348 ops/ms
Iteration  15: 39333.493 ops/ms
Iteration  16: 39327.647 ops/ms
Iteration  17: 39747.520 ops/ms
Iteration  18: 41539.100 ops/ms
Iteration  19: 39974.783 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
39611.226 ops/ms

# Run progress: 59.18% complete, ETA 00:10:11
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
31124.451 ops/ms
# Warmup Iteration   2: 36338.708 ops/ms
# Warmup Iteration   3: 40400.992 ops/ms
# Warmup Iteration   4: 41520.263 ops/ms
# Warmup Iteration   5: 39161.173 ops/ms
# Warmup Iteration   6: 41170.965 ops/ms
# Warmup Iteration   7: 40438.100 ops/ms
# Warmup Iteration   8: 38428.406 ops/ms
# Warmup Iteration   9: 39458.374 ops/ms
# Warmup Iteration  10: 39222.391 ops/ms
Iteration   1: 38736.488 ops/ms
Iteration   2: 37221.019 ops/ms
Iteration   3: 38424.568 ops/ms
Iteration   4: 41473.371 ops/ms
Iteration   5: 41306.481 ops/ms
Iteration   6: 38246.596 ops/ms
Iteration   7: 35396.526 ops/ms
Iteration   8: 34889.683 ops/ms
Iteration   9: 34930.146 ops/ms
Iteration  10: 35548.902 ops/ms
Iteration  11: 36510.901 ops/ms
Iteration  12: 37616.164 ops/ms
Iteration  13: 32786.375 ops/ms
Iteration  14: 39546.651 ops/ms
Iteration  15: 39814.166 ops/ms
Iteration  16: 41088.370 ops/ms
Iteration  17: 36044.842 ops/ms
Iteration  18: 40321.992 ops/ms
Iteration  19: 39178.018 ops/ms
